사건번호,판결일자,주제,판결 미리보기
대법원2016다254467,2020.12.10,채권조사확정재판에대한이의ㆍ채권조사확…,"[1] 채무자 회생 및 파산에 관한 법률 제464조에 의한 소송수계를 할 수 있는 경우, 같은 법 제462조 제1항에 의한 파산채권확정의 소를 제기하는 것이 적법한 지 여부(소극) / 채무자 회생 및 파산에 관한 법률 제6조 제1항에 의한 파산선고당시에 종전 회생절차에서 제기되었던 조사확정재판에 대한 이의의 소가 계속 중인 경우, 채권자가 같은 법 제464조에 따라 소송을 수계해야 하는지 여부(적극)및 이때의 수계신청을 상대방도 할 수 있는지 여부(적극)[2] 채무자 회생 및 파산에 관한 법률 제6조 제1항에 의한 파산선고 당시에 계속 중이던 회생채권의 조사확정재판에 대한 이의의 소에서 같은 법 제464조에 의한 수계가 이루어진 후 당사자가 청구취지를 회생채권자표의 확정을 구하는 것에서 파산채권자표의 확정을 구하는 것으로 변경한 경우, 법원이 그에 따라 판단하여야 하는지 여부(원칙적 적극) 및 이때 회생채권자표의 확정을 구하면서 파산채권자표의 확정을 구하는 내용의 청구취지를 추가하는 것이 허용되는지 여부(적극)[3] 채무자 회생 및 파산에 관한 법률 제6조 제1항에 의한 파산이 선고됨에 따라 채권자 또는 상대방이 종전 회생절차에서 제기되었던 이의의 소를 수계하였음에도 이의의 소의 원고가 청구취지를 변경 또는 추가하지 않는 경우, 법원이 취하여야 할 조치[4] 회생계획인가결정에 따른 회생채권자 등의 권리변경의 효력 및 회생절차폐지가 그 효력에 영향을 미치는지 여부(소극)"
수원지방법원2020노4720,2020.12.10,감염병의예방및관리에관한법률위반,"[1] 피고인이 해외에서 입국한 후 제1급감염병인 코로나바이러스감염증 의심자에 해당한다는 이유로 관할 시장으로부터 입국일인 2020. 4. 17.부터 2020. 5. 1. 24:00까지 거주지에 자가격리하도록 조치되었는데, 격리기간 중인 2020. 5. 1. 12:00경부터 20:00경까지 사이에 개인용무를 위해 격리장소를 이탈함으로써 격리조치를 위반하였다고 하여 감염병의 예방 및 관리에 관한 법률 위반으로 기소된 사안에서, 피고인에게 격리조치 위반의 고의가 있었음을 인정하기 어렵다고 한 사례"
대법원2013다31601,2020.12.10,보육수당청구,근로자가 구 영유아보육법(2011. 6. 7. 법률 제10789호로 개정되기 전의 것) 제14조 제1항 단서에 기하여 사업주에게 직접 보육수당을 청구할 수 있는지 여부
서울행정법원2020아13354,2020.12.01,집행정지,"[1] 법무부장관이 검찰총장 甲에 대하여 ‘서울중앙지검장 재직 시 사건관계자인 언론사 사주와 부적절한 만남을 가진 혐의, 대검찰청 수사정보정책관실로 하여금 주요 사건 재판부 판사들의 개인정보 및 성향 자료를 불법수집ㆍ활용하게 한 혐의등’을 이유로 검사징계위원회에 징계청구를 한 뒤 검사징계법 제8조 제2항에 따라 甲총장의 직무 집행 정지를 명하자, 甲총장이 위 직무집행정지처분에 대한 집행정지 신청을 한 사안에서, 위 처분의 집행으로 甲총장에게 생길 회복하기 어려운 손해를 예방하기 위한 긴급한 필요가 있고 달리 집행정지로 공공복리에 중대한 영향을 미칠 우려가 있다고 인정하기 어렵다는 이유로 위 처분의 효력을 정지한사례"
대법원2020도10729,2020.11.26,성폭력범죄의처벌등에관한특례법위반(카메…,"[1] 저장매체에 대한 압수ㆍ수색 과정에서 전자정보가 담긴 저장매체, 하드카피나 이미징(imaging) 등 형태(복제본)를 수사기관 사무실 등으로 옮겨 복제ㆍ탐색ㆍ출력하는 경우, 피압수자나 변호인에게 참여 기회를 보장하고 혐의사실과 무관한 전자정보의 임의적인 복제 등을 막기 위한 적절한 조치를 취하여야 하는지 여부(적극) 및 이러한 조치를 취하지 않은 경우, 압수ㆍ수색의 적법 여부(원칙적 소극)/ 이는 수사기관이 저장매체 또는 복제본에서 혐의사실과 관련된 전자정보만을 복제ㆍ출력한 경우에도 마찬가지인지 여부(적극)[2] 형사소송법 제219조, 제121조에서 규정한 변호인의 참여권이 피압수자의 보호를 위하여 변호인에게 주어진 고유권인지 여부(적극) / 피압수자가 수사기관에 압수ㆍ수색영장의 집행에 참여하지 않는다는 의사를 명시한 경우, 그 변호인에게 는 미리 집행의 일시와 장소를 통지하는 등으로 압수ㆍ수색영장의 집행에 참여할 기회를 별도로 보장하여야 하는지 여부(원칙적 적극)[3] 위법수집증거 배제 원칙을 명시한 형사소송법 제308조의2의 취지 / 적법한절차에 따르지 않고 수집한 증거 및 이를 기초로 하여 획득한 2차적 증거의 증거능력 유무(원칙적 소극) / 위법수집증거 및 이를 기초로 하여 획득한 2차적 증거의 증거능력을 예외적으로 인정할 수 있는 경우와 그 판단 기준"
대법원2014두46485,2020.11.26,경정청구거부처분취소,"[1] 재산을 증여받은 수증자가 사망하여 증여받은 재산을 상속재산으로 한 상속개시가 이루어진 후 사해행위취소 판결에 따라 증여계약이 취소되고 상속재산이 증여자의 책임재산으로 원상회복된 경우, 수증자의 상속인이 국세기본법 제45조의2제2항이 정한 후발적 경정청구를 통하여 상속재산에 대한 상속세 납세의무를 면할 수 있는지 여부(소극)"
대법원2020두42262,2020.11.26,과태료부과처분취소,"[1] 공증인이 직무수행을 하면서 공증인의 감독기관인 법무부장관이 제정한 ‘집행증서 작성사무 지침’을 위반한 경우, 공증인법 제79조 제1호에 근거한 직무상 명령을 위반한 것인지 여부(적극)[2] 공무원이 상급행정기관이나 감독권자의 직무상 명령을 위반하였다는 점을 징계사유로 삼으려면 직무상 명령이 상위법령에 반하지 않는 적법ㆍ유효한 것이어야 하는지 여부(적극)[3] 행정규칙의 내용이 상위법령에 반하는 경우, 당연무효인지 여부(적극) 및 법원이 위 행정규칙에 따라 행정기관이 한 조치의 당부를 판단하는 방법[4] ‘대부업자 등’이 금전대부계약과 관련하여 쌍방대리 형태의 촉탁행위를 할 경우 공증인에게 촉탁을 거절할 의무를 부과하고 있는 ‘집행증서 작성사무 지침’ 제4조가 무효인지 여부(적극)"
대법원2017두70793,2020.11.26,부당해고구제재심판정취소,"[1] 원래의 징계처분이 요건을 갖추었더라도 재심절차를 전혀 이행하지 않거나 재심절차에 중대한 하자가 있어 재심의 효력을 인정할 수 없는 경우, 징계처분이 무효인지 여부(적극)[2] 단체협약이나 취업규칙 또는 이에 근거를 둔 징계규정에서 징계위원회의 구성에 관하여 정하고 있음에도 이와 다르게 구성한 징계위원회의 결의를 거쳐 징계처분을 한 경우, 징계처분의 효력(원칙적 무효)[3] 취업규칙의 성격 및 해석 방법"
대법원2020다253379,2020.11.26,계약금반환,"[1] 손해배상 예정액을 감액하기 위한 요건인 ‘부당성’을 판단하는 기준 및 이때 감액사유에 관한 사실인정이나 감액비율을 정하는 것이 사실심의 전권에 속하는 사항인지 여부(원칙적 적극)[2] 구체적인 계약에서 당사자 사이에 개별적으로 이루어진 합의가 약관의 규제에 관한 법률의 규율대상인 약관에 해당하는지 여부(소극)[3] 甲주식회사가 진행한 공매절차에서 乙주식회사가 부동산을 낙찰받아 위부동산에 관한 매매계약을 체결하였는데, 공매 공고문과 매매계약의 내용에 ‘매매계약 이후에 발생하는 처분금지가처분은 매수인의 책임으로 처리ㆍ해결해야 한다.’는 특약이 포함되어 있었던 경우, 위 공고문과 매매계약이 약관에 해당하는지 문제 된 사안에서, 제반 사정에 비추어 위 특약이 포함된 공매 공고문 등은 약관의 규제에 관한 법률의 규율대상인 약관에 해당하지 않는다고 한 사례"
대법원2020다244511,2020.11.26,구상금,"[1] 의사가 진찰ㆍ치료 등의 의료행위를 할 때 요구되는 주의의무의 정도 및 주의의무의 판단 기준이 되는 ‘의료수준’의 의미와 평가 방법 / 의사가 행한 의료행위가 당시의 의료수준에 비추어 최선을 다한 것으로 인정되는 경우, 의료상의 과실이 인정되는지 여부(소극) / 의사의 질병 진단 결과에 과실이 없다고 인정되는 경우, 그 요법으로서 어떠한 조치를 취하여야 할 것인지 및 합리적인 조치들 중어떠한 것을 선택할 것인지가 의사의 재량 범위 내에 속하는지 여부(적극)[2] 환자에게 발생한 나쁜 결과에 관하여 의료상의 과실 이외의 다른 원인이 있다고 보기 어려운 간접사실들을 증명하는 방법으로 그와 같은 손해가 의료상의 과실에 기한 것이라고 추정할 수 있는지 여부(적극) 및 위와 같은 경우에도 의사에게 무과실의 증명책임을 지울 수 있는지 여부(소극)"
대법원2019다298222,2020.11.26,부당이득금반환등청구ㆍ비용반환등,"[1] 지방세법 제107조 제1항에 따라 재산세 납부의무를 부담하는 ‘재산을 사실상 소유하고 있는 자’의 의미 / 3자간 등기명의신탁의 경우, 명의신탁자가 매매계약을 체결하고 매매대금을 모두 지급하였다면 재산세 과세기준일 당시 소유권이 전등기를 마치기 전이라도 부동산의 실질적 소유자로서 재산세 납부의무를 부담하는지 여부(원칙적 적극)[2] 과세관청이 3자간 등기명의신탁에 따라 해당 부동산의 공부상 소유자가 된 명의수탁자에게 재산세 부과처분을 하여 명의수탁자가 재산세를 납부한 경우, 명의신탁자나 그 상속인을 상대로 재산세 상당액에 대한 부당이득반환청구권을 가지는지 여부(소극) 및 이는 양자간 등기명의신탁 또는 3자간 등기명의신탁의 명의수탁자가 명의신탁된 부동산에 부과된 종합부동산세 또는 위 부동산을 이용한 임대사업으로 인한 임대소득과 관련된 종합소득세, 지방소득세, 부가가치세 등을 납부한 경우에도 마찬가지인지 여부(적극)"
대법원2019다276307,2020.11.26,손해배상(기),"[1] 헌법재판소가 2018. 8. 30. 선고한 ‘민법 제166조 제1항, 제766조 제2항 중 진실ㆍ화해를 위한 과거사정리 기본법 제2조 제1항 제3호(민간인 집단 희생사건), 제4호(중대한 인권침해사건ㆍ조작의혹사건)에 적용되는 부분은 헌법에 위반된다.’ 는 위헌결정의 효력이 위 제3호, 제4호 사건에서 공무원의 위법한 직무집행으로 입은 손해에 대한 배상을 구하는 소송이 위헌결정 당시까지 법원에 계속되어 있는 경우에도 미치는지 여부(적극) 및 위 손해배상청구권에 대하여 민법 제766조제2항이나 국가재정법 제96조 제2항에 따른 소멸시효가 적용되는지 여부(소극)[2] 불법행위로 인한 위자료를 산정할 때 참작하여야 할 요소[3] 불법행위 시와 변론종결 시 사이에 장기간의 세월이 지나 통화가치 등에 상당한 변동이 생긴 경우, 불법행위로 인한 위자료 배상채무의 지연손해금은 위자료 산정의 기준시인 사실심 변론종결일부터 발생한다고 보아야 하는지 여부(적극) 및 이 경우 사실심 변론종결 시의 위자료 원금도 배상이 지연된 사정을 참작하여 산정할 필요가 있는지 여부(적극) / 제1심판결에서 배상이 지연된 사정을 참작하여 제1심 변론종결일을 기준으로 위자료를 산정하였는데 항소심이 이를 그대로 유지한 경우, 위자료 배상채무의 지연손해금은 제1심 변론종결일부터 발생하는지 여부(적극)[4] 헌법재판소가 2018. 8. 30. 선고한 ‘구 민주화운동 관련자 명예회복 및 보상등에 관한 법률 제18조 제2항의 민주화운동과 관련하여 입은 피해 중 불법행위로 인한 정신적 손해에 관한 부분은 헌법에 위반된다.’는 결정이 법원에 대하여 기속력이 있는지 여부(적극) 및 위 위헌결정의 효력이 그 결정 선고 전 구 민주화운동관련자 명예회복 및 보상 등에 관한 법률 제18조 제2항에 관하여 위헌여부심판제청이 이루어진 사건에 미치는지 여부(적극)"
